src/kodezart/adapters/_permission_modes.py:15:def _validate_permission_mode(mode: str) -> PermissionMode:
src/kodezart/adapters/agent_content_scanner.py:12:grades: no shared context, ``allowed_tools=[]``, and a neutral working
src/kodezart/adapters/agent_content_scanner.py:126:                        permission_mode=_AUDIT_PERMISSION_MODE,
src/kodezart/adapters/agent_content_scanner.py:127:                        allowed_tools=[],
src/kodezart/adapters/asyncio_job_queue.py:301:                permission_mode=request.permission_mode,
src/kodezart/adapters/asyncio_job_queue.py:302:                allowed_tools=request.allowed_tools,
src/kodezart/adapters/claude_agent_executor.py:25:from kodezart.adapters._permission_modes import _validate_permission_mode
src/kodezart/adapters/claude_agent_executor.py:65:        permission_mode: str,
src/kodezart/adapters/claude_agent_executor.py:66:        allowed_tools: list[str],
src/kodezart/adapters/claude_agent_executor.py:79:            permission_mode=permission_mode,
src/kodezart/adapters/claude_agent_executor.py:88:            permission_mode=_validate_permission_mode(permission_mode),
src/kodezart/adapters/claude_agent_executor.py:89:            allowed_tools=allowed_tools,
src/kodezart/adapters/claude_client_executor.py:29:from kodezart.adapters._permission_modes import _validate_permission_mode
src/kodezart/adapters/claude_client_executor.py:124:        permission_mode: str,
src/kodezart/adapters/claude_client_executor.py:125:        allowed_tools: list[str],
src/kodezart/adapters/claude_client_executor.py:143:            permission_mode=permission_mode,
src/kodezart/adapters/claude_client_executor.py:152:            permission_mode=_validate_permission_mode(
src/kodezart/adapters/claude_client_executor.py:153:                permission_mode,
src/kodezart/adapters/claude_client_executor.py:155:            allowed_tools=allowed_tools,
src/kodezart/adapters/git_change_persister.py:317:                permission_mode="plan",
src/kodezart/adapters/git_change_persister.py:318:                allowed_tools=["Read", "Glob", "Grep", "Bash"],
src/kodezart/agents/__init__.py:14:                allowed_tools=["Read", "Glob", "Grep"],
src/kodezart/chains/ralph_loop.py:11:from kodezart.core.constants import EVAL_PERMISSION_MODE, EVAL_TOOLS
src/kodezart/chains/ralph_loop.py:104:        permission_mode: str,
src/kodezart/chains/ralph_loop.py:105:        allowed_tools: list[str],
src/kodezart/chains/ralph_loop.py:121:            permission_mode=permission_mode,
src/kodezart/chains/ralph_loop.py:122:            allowed_tools=allowed_tools,
src/kodezart/chains/ralph_loop.py:216:            permission_mode=ctx.permission_mode,
src/kodezart/chains/ralph_loop.py:217:            allowed_tools=ctx.allowed_tools,
src/kodezart/chains/ralph_loop.py:268:                    permission_mode=EVAL_PERMISSION_MODE,
src/kodezart/chains/ralph_loop.py:269:                    allowed_tools=EVAL_TOOLS,
src/kodezart/chains/ralph_workflow.py:16:    EVAL_TOOLS,
src/kodezart/chains/ralph_workflow.py:17:    EVAL_TOOLS_WITH_AGENT,
src/kodezart/chains/ralph_workflow.py:226:        permission_mode: str,
src/kodezart/chains/ralph_workflow.py:227:        allowed_tools: list[str],
src/kodezart/chains/ralph_workflow.py:266:            permission_mode=permission_mode,
src/kodezart/chains/ralph_workflow.py:267:            allowed_tools=allowed_tools,
